Time of Day	Event type
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Fire and Destruction
Unknown	Ghostly Sightings
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Fire and Destruction
Unknown	Ghostly Sightings
night	
Unknown	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
Unknown	
Unknown	
Unknown	
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Ghostly Sightings
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Sounds and Noises
night	
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Murder
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
morning	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Object and Environmental Manipulation
Unknown	Object and Environmental Manipulation
morning	
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Murder
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
night	
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
morning	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Fire and Destruction
night	
Unknown	Murder
Unknown	
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
night	Object and Environmental Manipulation
night	Murder
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Murder
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Mysterious Occurrences
night	Violent or Tragic Deaths
Unknown	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Murder
Unknown	Murder
night	Sounds and Noises
Unknown	Mysterious Occurrences
Unknown	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
evening	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Sounds and Noises
night	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
morning	Murder
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Object and Environmental Manipulation
Unknown	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
night	
night	Ghostly Sightings
Unknown	Sounds and Noises
night	
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Murder
night	
night	Mysterious Occurrences
night	Murder
night	Mysterious Occurrences
night	Murder
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
afternoon	Object and Environmental Manipulation
night	Object and Environmental Manipulation
afternoon	Murder
Unknown	
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Murder
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Murder
Unknown	
night	Sounds and Noises
Unknown	Sounds and Noises
night	Mysterious Occurrences
night	
Unknown	Murder
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Object and Environmental Manipulation
night	Mysterious Occurrences
night	Ghostly Sightings
evening	Unexplained Movements and Physical Manifestations
evening	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	
night	
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	
Unknown	Murder
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	
night	
night	
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	
Unknown	
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Murder
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
night	Murder
night	Sounds and Noises
Unknown	
night	
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Mysterious Occurrences
night	Object and Environmental Manipulation
Unknown	Murder
night	
Unknown	
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Murder
night	Murder
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	
night	Violent or Tragic Deaths
night	
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	
night	
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Murder
night	Murder
night	Violent or Tragic Deaths
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	
night	Ghostly Sightings
Unknown	
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
night	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Fire and Destruction
Unknown	Violent or Tragic Deaths
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	
night	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
morning	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Violent or Tragic Deaths
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Mysterious Occurrences
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	
night	
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Mysterious Occurrences
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Murder
night	
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Sounds and Noises
Unknown	
Unknown	Mysterious Occurrences
Unknown	Mysterious Occurrences
night	
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Murder
Unknown	Ghostly Sightings
night	
Unknown	Sounds and Noises
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
morning	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
morning	Violent or Tragic Deaths
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	
night	
Unknown	
night	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
night	Fire and Destruction
Unknown	Violent or Tragic Deaths
